php artisan make:model BahanKajian -mcr
php artisan make:model CPL -mcr
php artisan make:model CPMK -mcr
php artisan make:model MataKuliah -mcr
php artisan make:model Dosen -mcr
php artisan make:model ProgramStudi -mcr
php artisan make:model ProfilLulusan -mcr
php artisan make:model MBKM -mcr
php artisan make:model RPS -mcr
php artisan make:model SubCPMK -mcr
php artisan make:model TahapanPembelajaran -mcr
php artisan make:model Pustaka -mcr
php artisan make:model StatistikAktivitas -mcr
php artisan make:model MatrikBKMK -mcr
php artisan make:model MatrikCPLBK -mcr
php artisan make:model MatrikCPLMK -mcr
php artisan make:model MatrikCPLProfil -mcr
php artisan make:model MatrikMBKMCPL -mcr
php artisan make:model FailedJob -mcr
php artisan make:model Permission -mcr
php artisan make:model Role -mcr
php artisan make:model User -mcr
php artisan make:model PasswordResetToken -mcr
php artisan make:model ModelHasPermission -mcr
php artisan make:model RoleHasPermission -mcr


php artisan migrate

route/web.php
use Illuminate\Support\Facades\Route;

// Resource routes for all tables
Route::resource('bahan-kajian', \App\Http\Controllers\BahanKajianController::class);
Route::resource('cpl', \App\Http\Controllers\CPLController::class);
Route::resource('cpmk', \App\Http\Controllers\CPMKController::class);
Route::resource('mata-kuliah', \App\Http\Controllers\MataKuliahController::class);
Route::resource('dosen', \App\Http\Controllers\DosenController::class);
Route::resource('program-studi', \App\Http\Controllers\ProgramStudiController::class);
Route::resource('profil-lulusan', \App\Http\Controllers\ProfilLulusanController::class);
Route::resource('mbkm', \App\Http\Controllers\MBKMController::class);
Route::resource('rps', \App\Http\Controllers\RPSController::class);
Route::resource('sub-cpmk', \App\Http\Controllers\SubCPMKController::class);
Route::resource('tahapan-pembelajaran', \App\Http\Controllers\TahapanPembelajaranController::class);
Route::resource('pustaka', \App\Http\Controllers\PustakaController::class);
Route::resource('statistik-aktivitas', \App\Http\Controllers\StatistikAktivitasController::class);
Route::resource('matrik-bk-mk', \App\Http\Controllers\MatrikBKMKController::class);
Route::resource('matrik-cpl-bk', \App\Http\Controllers\MatrikCPLBKController::class);
Route::resource('matrik-cpl-mk', \App\Http\Controllers\MatrikCPLMKController::class);
Route::resource('matrik-cpl-profil', \App\Http\Controllers\MatrikCPLProfilController::class);
Route::resource('matrik-mbkm-cpl', \App\Http\Controllers\MatrikMBKMCPLController::class);
Route::resource('failed-jobs', \App\Http\Controllers\FailedJobController::class);
Route::resource('permissions', \App\Http\Controllers\PermissionController::class);
Route::resource('roles', \App\Http\Controllers\RoleController::class);
Route::resource('users', \App\Http\Controllers\UserController::class);
Route::resource('password-reset-tokens', \App\Http\Controllers\PasswordResetTokenController::class);
Route::resource('model-has-permissions', \App\Http\Controllers\ModelHasPermissionController::class);
Route::resource('role-has-permissions', \App\Http\Controllers\RoleHasPermissionController::class);
